android.net.http.SslError -> android.a.a.a:
    void onDraw(android.graphics.Canvas) -> onDraw
magic.yuyong.view.IndicatorView -> magic.yuyong.view.IndicatorView:
    int num -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onDeskChange(int,int) -> a
magic.yuyong.view.LeftSlideView -> magic.yuyong.view.LeftSlideView:
    int maxSlideDistance -> b
    android.widget.Scroller scroller -> c
    android.graphics.drawable.GradientDrawable drawable -> d
    boolean onLeft -> e
    int mTouchSlop -> f
    int lastY -> g
    boolean gesture -> h
    magic.yuyong.view.LeftSlideView$Listener l -> i
    android.view.VelocityTracker mVelocityTracker -> a
    void setListener(magic.yuyong.view.LeftSlideView$Listener) -> setListener
    void setMaxSlideDistance(int) -> setMaxSlideDistance
    void setGesture(boolean) -> setGesture
    boolean isOpen() -> a
    void init() -> c
    void slide() -> b
    void computeScroll() -> computeScroll
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
magic.yuyong.view.LeftSlideView$Listener -> magic.yuyong.view.l:
    void onStateChange(boolean) -> a
magic.yuyong.view.MagicLinear -> magic.yuyong.view.MagicLinear:
    int shadow_h -> a
    int fromColor -> b
    int toColor -> c
    android.graphics.drawable.GradientDrawable mGradientDrawableTB -> d
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
magic.yuyong.view.PageIndicator -> magic.yuyong.view.m:
magic.yuyong.view.RefreshView -> magic.yuyong.view.RefreshView:
    android.view.View headView -> a
    android.view.View middleView -> b
    android.view.View arrowView -> c
    android.widget.TextView textViewTop -> d
    android.widget.ProgressBar progressBarTop -> e
    android.widget.Scroller scroller -> f
    android.view.GestureDetector mGestureDetector -> g
    android.graphics.drawable.GradientDrawable shadow_BT -> h
    int shadowH -> i
    int back_duration_max -> j
    int back_duration_min -> k
    int animation_duration -> l
    float lastY -> m
    int ignore_y -> n
    boolean firstDraw -> o
    int state -> p
    magic.yuyong.view.RefreshView$Listener listener -> q
    void setListener(magic.yuyong.view.RefreshView$Listener) -> setListener
    void init(android.content.Context) -> a
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void reSetText() -> c
    void doAnimation() -> d
    void back() -> e
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void close() -> a
    void computeScroll() -> computeScroll
    void refresh() -> b
    boolean isTop() -> f
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
magic.yuyong.view.RefreshView$Listener -> magic.yuyong.view.n:
    void onRefresh() -> a
magic.yuyong.view.RotateView -> magic.yuyong.view.RotateView:
    android.view.SurfaceHolder holder -> a
    int width -> b
    int height -> c
    android.graphics.Point[] points -> d
    android.graphics.Point handlerPoint -> e
    int handlerIndex -> f
    android.graphics.Bitmap[] bitmaps -> g
    int[] ids -> h
    android.graphics.Paint paintPoint -> i
    android.graphics.Paint paintBorder -> j
    android.graphics.Paint paintLine -> k
    void initPaint() -> a
    android.graphics.Bitmap prepareBitmap(android.graphics.Point,android.graphics.Point,android.graphics.Point,int) -> a
    void preparePicture() -> b
    android.graphics.Rect getBitmapRect(android.graphics.Point,android.graphics.Point,android.graphics.Point) -> a
    java.util.List getTwoPoint(android.graphics.Point,android.graphics.Point) -> a
    void preparePoint(android.graphics.Point,int) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void drawPic(android.graphics.Canvas,android.graphics.Point,android.graphics.Point,android.graphics.Point,android.graphics.Bitmap) -> a
    void refreshDraw() -> c
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void run() -> run
magic.yuyong.view.ScaleImageView -> magic.yuyong.view.ScaleImageView:
    android.graphics.Matrix suitable -> a
    android.graphics.Bitmap bitmap -> b
    android.graphics.Bitmap getBitmap() -> getBitmap
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void suitable() -> d
magic.yuyong.view.TileTextView -> magic.yuyong.view.TileTextView:
    int textSize -> a
    int textColor -> b
    int lineGap -> c
    int textHeight -> d
    int max_line -> e
    java.lang.String text -> f
    android.graphics.Paint mPaint -> g
    java.util.List lines -> h
    void init() -> a
    void setText(java.lang.String) -> setText
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
magic.yuyong.view.TileTextView$Line -> magic.yuyong.view.o:
    int start -> a
    int end -> b
    int top -> c
    magic.yuyong.view.TileTextView this$0 -> d
magic.yuyong.view.TitlePageIndicator -> magic.yuyong.view.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    int mCurrentPage -> c
    float mPageOffset -> d
    int mScrollState -> e
    android.graphics.Paint mPaintText -> f
    boolean mBoldText -> g
    int mColorText -> h
    int mColorSelected -> i
    android.graphics.Path mPath -> j
    android.graphics.Rect mBounds -> k
    android.graphics.Paint mPaintFooterLine -> l
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    magic.yuyong.view.TitlePageIndicator$LinePosition mLinePosition -> n
    android.graphics.Paint mPaintFooterIndicator -> o
    float mFooterIndicatorHeight -> p
    float mFooterIndicatorUnderlinePadding -> q
    float mFooterPadding -> r
    float mTitlePadding -> s
    float mTopPadding -> t
    float mClipPadding -> u
    float mFooterLineHeight -> v
    int mTouchSlop -> w
    float mLastMotionX -> x
    int mActivePointerId -> y
    boolean mIsDragging -> z
    magic.yuyong.view.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> A
    int[] $SWITCH_TABLE$magic$yuyong$view$TitlePageIndicator$IndicatorStyle -> B
    int getFooterColor() -> getFooterColor
    void setFooterColor(int) -> setFooterColor
    float getFooterLineHeight() -> getFooterLineHeight
    void setFooterLineHeight(float) -> setFooterLineHeight
    float getFooterIndicatorHeight() -> getFooterIndicatorHeight
    void setFooterIndicatorHeight(float) -> setFooterIndicatorHeight
    float getFooterIndicatorPadding() -> getFooterIndicatorPadding
    void setFooterIndicatorPadding(float) -> setFooterIndicatorPadding
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle getFooterIndicatorStyle() -> getFooterIndicatorStyle
    void setFooterIndicatorStyle(magic.yuyong.view.TitlePageIndicator$IndicatorStyle) -> setFooterIndicatorStyle
    magic.yuyong.view.TitlePageIndicator$LinePosition getLinePosition() -> getLinePosition
    void setLinePosition(magic.yuyong.view.TitlePageIndicator$LinePosition) -> setLinePosition
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void setSelectedBold(boolean) -> setSelectedBold
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    float getTitlePadding() -> getTitlePadding
    void setTitlePadding(float) -> setTitlePadding
    float getTopPadding() -> getTopPadding
    void setTopPadding(float) -> setTopPadding
    float getClipPadding() -> getClipPadding
    void setClipPadding(float) -> setClipPadding
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.Rect,float,int) -> a
    void clipViewOnTheLeft(android.graphics.Rect,float,int) -> b
    java.util.ArrayList calculateAllBounds(android.graphics.Paint) -> a
    android.graphics.Rect calcBounds(int,android.graphics.Paint) -> a
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnCenterItemClickListener(magic.yuyong.view.TitlePageIndicator$OnCenterItemClickListener) -> setOnCenterItemClickListener
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    java.lang.CharSequence getTitle(int) -> c
    int[] $SWITCH_TABLE$magic$yuyong$view$TitlePageIndicator$IndicatorStyle() -> a
magic.yuyong.view.TitlePageIndicator$IndicatorStyle -> magic.yuyong.view.p:
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle None -> a
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle Triangle -> b
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> e
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle fromValue(int) -> a
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle[] values() -> values
    magic.yuyong.view.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
magic.yuyong.view.TitlePageIndicator$LinePosition -> magic.yuyong.view.q:
    magic.yuyong.view.TitlePageIndicator$LinePosition Bottom -> a
    magic.yuyong.view.TitlePageIndicator$LinePosition Top -> b
    int value -> c
    magic.yuyong.view.TitlePageIndicator$LinePosition[] ENUM$VALUES -> d
    magic.yuyong.view.TitlePageIndicator$LinePosition fromValue(int) -> a
    magic.yuyong.view.TitlePageIndicator$LinePosition[] values() -> values
    magic.yuyong.view.TitlePageIndicator$LinePosition valueOf(java.lang.String) -> valueOf
magic.yuyong.view.TitlePageIndicator$OnCenterItemClickListener -> magic.yuyong.view.r:
    void onCenterItemClick(int) -> a
magic.yuyong.view.TitlePageIndicator$SavedState -> magic.yuyong.view.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
magic.yuyong.view.TitlePageIndicator$SavedState$1 -> magic.yuyong.view.s:
    magic.yuyong.view.TitlePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    magic.yuyong.view.TitlePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
magic.yuyong.view.TwitterBoard -> magic.yuyong.view.TwitterBoard:
    float scale_wide_w -> a
    float scale_top -> b
    float scale_bottom -> c
    int tile_h -> d
    int wide_tile_w -> e
    int narrow_tile_w -> f
    int gap_tile -> g
    int gap_top -> h
    int gap_bottom -> i
    int flip_board_width -> j
    boolean needCalculate -> k
    java.util.List tiles -> l
    java.util.List reuseView -> m
    magic.yuyong.view.TwitterBoard$OnFlipListener mOnFlipListener -> n
    magic.yuyong.view.TwitterBoardScrollView parent -> o
    magic.yuyong.view.TwitterBoard$BoundaryListener mBoundaryListener -> p
    int[] right -> q
    int[] top -> r
    android.view.View$OnClickListener onTileClickListener -> s
    int getTwittersCount() -> getTwittersCount
    magic.yuyong.view.TwitterBoard$BoundaryListener getBoundaryListener() -> getBoundaryListener
    void setBoundaryListener(magic.yuyong.view.TwitterBoard$BoundaryListener) -> setBoundaryListener
    void setOnFlipListener(magic.yuyong.view.TwitterBoard$OnFlipListener) -> setOnFlipListener
    void init() -> b
    void setScrollView(magic.yuyong.view.TwitterBoardScrollView) -> setScrollView
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void reset() -> c
    void addData(java.util.List) -> a
    void attachTile(magic.yuyong.view.TwitterBoard$Tile,boolean) -> a
    void unAttachTile(magic.yuyong.view.TwitterBoard$Tile) -> a
    android.graphics.Rect getFlipViewRect(android.view.View) -> a
    void refresh() -> a
    android.view.View getTileView(magic.yuyong.view.TwitterBoard$Tile,boolean[]) -> a
    android.graphics.drawable.Drawable getBackgroundDrawable(int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onTwitterBoardScrollChanged(int,int,int,int,magic.yuyong.view.TwitterBoardScrollView) -> a
magic.yuyong.view.TwitterBoard$1 -> magic.yuyong.view.t:
    magic.yuyong.view.TwitterBoard this$0 -> a
    void onClick(android.view.View) -> onClick
magic.yuyong.view.TwitterBoard$2 -> magic.yuyong.view.u:
    magic.yuyong.view.TwitterBoard this$0 -> a
    int val$color -> b
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setAlpha(int) -> setAlpha
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
magic.yuyong.view.TwitterBoard$3 -> magic.yuyong.view.v:
    magic.yuyong.view.TwitterBoard this$0 -> a
    int val$color -> b
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setAlpha(int) -> setAlpha
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
magic.yuyong.view.TwitterBoard$BoundaryListener -> magic.yuyong.view.w:
    void toTheBeginning() -> c
    void toTheEnd() -> a
magic.yuyong.view.TwitterBoard$OnFlipListener -> magic.yuyong.view.x:
    void onFlip(int,int) -> a
magic.yuyong.view.TwitterBoard$Tile -> magic.yuyong.view.y:
    android.view.View tileView -> a
    magic.yuyong.model.Twitter twitter -> b
    android.graphics.Rect rect -> c
    boolean isAttached -> d
    int color -> e
    int type -> f
    magic.yuyong.view.TwitterBoard this$0 -> g
magic.yuyong.view.TwitterBoard$ViewHolder -> magic.yuyong.view.z:
    magic.yuyong.view.TwitterBoard$Tile tile -> a
    magic.yuyong.view.Avatar avatar -> b
    android.widget.TextView name -> c
